This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2026.1.13)  22 FEB 2026 21:27
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/base/repo
rt.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/base/size
12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/base/font
enc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5e
nc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
6.

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5c
mr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/base/inpu
tenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/generic/babel/b
abel.sty
Package: babel 2025/02/14 v25.4 The multilingual framework for pdfLaTeX, LuaLaT
eX and XeLaTeX
\babel@savecnt=\count271
\U@D=\dimen142
\l@unhyphenated=\language90

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/generic/babel/t
xtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count272

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/generic/babel-v
ietnamese/vietnamese.ldf
Language: vietnamese 
 Loading definitions for the Vietnamese font encoding
(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5e
nc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
LaTeX Font Info:    Redeclaring font encoding T5 on input line 75.
)
Package babel Info: Making " an active character on input line 147.
)
(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/generic/babel-e
nglish/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language22). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language22). Reported on input line 108.
))
(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/generic/babel/l
ocale/en/babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
)
(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/generic/babel/l
ocale/vi/babel-vietnamese.tex
Package babel Info: Importing font and identification data for vietnamese
(babel)             from babel-vi.ini. Reported on input line 11.
)
(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/
graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/
keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
)
(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/
graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/
trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/graphics-
cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/graphics-
def/pdftex.def
File: pdftex.def 2024/04/13 v1.2c Graphics/color driver for pdftex
))
\Gin@req@height=\dimen143
\Gin@req@width=\dimen144
)
(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/float/flo
at.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count273
\float@exts=\toks20
\float@box=\box52
\@float@everytoks=\toks21
\@floatcapt=\box53
)
(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/
hyperref.sty
Package: hyperref 2024-11-05 v7.01l Hypertext links for LaTeX

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/i
ftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)
(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/kvsetkeys
/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/generic/kvdefin
ekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/generic/pdfesca
pe/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/generic/ltxcmds
/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/generic/pdftexc
mds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/generic/infware
rr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/hycolor/h
ycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/
nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/refcount/
refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/generic/gettitl
estring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/kvoptions
/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count274
)
(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/etoolbox/
etoolbox.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count275
)
(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/generic/stringe
nc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen145
\Hy@linkcounter=\count276
\Hy@pagecounter=\count277

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/
pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/generic/intcalc
/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count278

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/
puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count279

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/url/url.s
ty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen146

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/generic/bitset/
bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/generic/bigintc
alc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count280
\Field@Width=\dimen147
\Fld@charsize=\dimen148
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/base/atbe
gshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count281
\c@Item=\count282
\c@Hfootnote=\count283
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/
hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/base/atve
ryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count284
\c@bookmark@seq@number=\count285

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/rerunfile
check/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/generic/uniquec
ounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip51
)
(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/listings/
listings.sty
\lst@mode=\count286
\lst@gtempboxa=\box54
\lst@token=\toks22
\lst@length=\count287
\lst@currlwidth=\dimen149
\lst@column=\count288
\lst@pos=\count289
\lst@lostspace=\dimen150
\lst@width=\dimen151
\lst@newlines=\count290
\lst@lineno=\count291
\lst@maxwidth=\dimen152

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/listings/
lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
)
(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/listings/
lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count292
\lst@skipnumbers=\count293
\lst@framebox=\box55
)
(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/listings/
listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/
color.sty
Package: color 2024/06/23 v1.3e Standard LaTeX Color (DPC)

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/graphics-
cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/
mathcolor.ltx))
(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/geometry/
geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/i
fvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count294
\Gm@cntv=\count295
\c@Gm@tempcnt=\count296
\Gm@bindingoffset=\dimen153
\Gm@wd@mp=\dimen154
\Gm@odd@mp=\dimen155
\Gm@even@mp=\dimen156
\Gm@layoutwidth=\dimen157
\Gm@layoutheight=\dimen158
\Gm@layouthoffset=\dimen159
\Gm@layoutvoffset=\dimen160
\Gm@dimlist=\toks23
)
(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/caption/s
ubcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/caption/c
aption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/caption/c
aption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen161
\captionmargin=\dimen162
\caption@leftmargin=\dimen163
\caption@rightmargin=\dimen164
\caption@width=\dimen165
\caption@indent=\dimen166
\caption@parindent=\dimen167
\caption@hangindent=\dimen168
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count297
\c@continuedfloat=\count298
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count299
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count300
)
(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/l3backend
/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count301
\l__pdf_internal_box=\box56
) (./main.aux (./chapters/abstract.aux)
(./chapters/chapter1_intro.aux) (./chapters/chapter2_theory.aux)
(./chapters/chapter3_methodology.aux) (./chapters/chapter4_results.aux)
(./chapters/chapter5_conclusion.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/context/base/mk
ii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count302
\scratchdimen=\dimen169
\scratchbox=\box57
\nofMPsegments=\count303
\nofMParguments=\count304
\everyMPshowfont=\toks24
\MPscratchCnt=\count305
\MPscratchDim=\dimen170
\MPnumerator=\count306
\makeMPintoPDFobject=\count307
\everyMPtoPDFconversion=\toks25
)
(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-
pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/Volumes/SSD_M2_SATA_1TB/usr/local/texlive/2025/texmf-dist/tex/latex/latexconf
ig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring OFF on input line 44.
 (./main.out) (./main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

\c@lstlisting=\count308

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(72.26999pt, 452.9679pt, 72.26999pt)
* v-part:(T,H,B)=(72.26999pt, 700.50687pt, 72.26999pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=452.9679pt
* \textheight=700.50687pt
* \oddsidemargin=0.0pt
* \evensidemargin=0.0pt
* \topmargin=-37.0pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
